id,country,sex,ageRange,category,power,favoritesUpdatedTimestamp,favoritesCompletedTimestamp,recommendedMovies,signupTimestamp,localSignup,facebookSignup,twitterSignup,googleSignup,crowdsourcing_platform,crowdsourcing_status,crowdsourcing_startedAt,crowdsourcing_finishedAt,crowdsourcing_consistencyScore
5c5b7ed245fb330004f95953,MX,f,51-60,crowdsourcing,0,1549501036919,1549501036923,,1549500114649,1,1,1,1,mturk,3,1549500114646,1549501039959,1
5c5b7fc645fb330004f9595b,US,m,< 18,crowdsourcing,0,1549501106345,1549501106352,,1549500358739,1,1,1,1,mturk,3,1549500358737,1549501114091,1
5c5b813245fb330004f95961,US,m,24-30,crowdsourcing,0,1549501023340,1549501023346,,1549500722406,1,1,1,1,mturk,3,1549500722404,1549501028069,0.9888888888888889
5c5b854e45fb330004f95989,US,f,24-30,crowdsourcing,0,1549502112816,1549502112820,,1549501774134,1,1,1,1,mturk,3,1549501774130,1549502117510,1
5c5b889345fb330004f95997,US,f,31-40,crowdsourcing,0,1549503028399,1549503028402,,1549502611114,1,1,1,1,mturk,3,1549502611112,1549503039026,0.9333333333333332
5c5bda6a45fb330004f959a3,IN,m,24-30,crowdsourcing,0,1549524549180,1549524549185,,1549523562765,1,1,1,1,mturk,3,1549523562763,1549524564339,0.41111111111111115
5c5bdbeb45fb330004f959ab,IN,m,24-30,crowdsourcing,0,1549524633207,1549524633216,,1549523947564,1,1,1,1,mturk,3,1549523947561,1549524644515,0.5444444444444444
5c5bdf0545fb330004f959ce,IN,m,24-30,crowdsourcing,0,1549525082320,1549525082323,,1549524741779,1,1,1,1,mturk,3,1549524741777,1549525091384,0.7555555555555555
5c5bdf7e45fb330004f959d1,IN,m,31-40,crowdsourcing,0,1549525104671,1549525104675,,1549524862487,1,1,1,1,mturk,3,1549524862485,1549525111011,1.0999999999999999
5c5be5d845fb330004f959f2,IN,f,24-30,crowdsourcing,0,1549526702296,1549526702301,,1549526488800,1,1,1,1,mturk,3,1549526488794,1549526705559,0.7444444444444445
5c5be89945fb330004f95a1d,IN,m,24-30,crowdsourcing,0,1549527329587,1549527324963,647@0.021064263533729553 299536@0.01966322470620763 284053@0.019329483206761904 10515@0.018525591399926964 303857@0.018143500669435136 129@0.01778304158868853 390734@0.017643316444621134 62177@0.016989663909285826 2114@0.016974801005251776 14282@0.01639009252843212,1549527193714,1,1,1,1,mturk,3,1549527193712,1549527331763,0.5444444444444444
5c5beb2345fb330004f95a52,IN,m,31-40,crowdsourcing,0,1549528280142,1549528280144,,1549527843520,1,1,1,1,mturk,3,1549527843517,1549528291668,1
5c5bf68545fb330004f95a68,IN,m,24-30,crowdsourcing,0,1549530971975,1549530971980,,1549530757253,1,1,1,1,mturk,3,1549530757250,1549530974256,0.4777777777777778
5c5c022345fb330004f95a74,IN,m,24-30,crowdsourcing,0,1549533921513,1549533915835,447332@0.023364359135592292 281957@0.020112205243415775 177677@0.01886020250974327 56292@0.018645429985745886 13186@0.018615769549152273 158015@0.01858001020097426 280092@0.018341816602098333 238636@0.017678088667318726 10185@0.017400582483477114 126889@0.017193340148302434,1549533731261,1,1,1,1,mturk,3,1549533731257,1549533922597,0.6777777777777777
5c5c06a145fb330004f95ac1,IN,m,24-30,crowdsourcing,0,1549535046028,1549535046031,,1549534881233,1,1,1,1,mturk,3,1549534881231,1549535047656,0.7111111111111111
5c5c0e3d45fb330004f95aed,US,f,24-30,crowdsourcing,0,1549537074620,1549537074622,,1549536829828,1,1,1,1,mturk,3,1549536829825,1549537082347,1
5c5c0ee645fb330004f95af2,IN,m,24-30,crowdsourcing,0,1549537932229,1549537932231,,1549536998758,1,1,1,1,mturk,3,1549536998754,1549537940549,1
5c5c0fb545fb330004f95b06,US,m,24-30,crowdsourcing,0,1549537796928,1549537796930,,1549537205930,1,1,1,1,mturk,3,1549537205929,1549537805926,0.611111111111111
5c5c137745fb330004f95b3c,IN,f,24-30,crowdsourcing,0,1549539499949,1549539499951,,1549538168024,1,1,1,1,mturk,3,1549538168021,1549539505243,0.5444444444444444
5c5c185545fb330004f95b8b,,,,crowdsourcing,0,1549539750621,1549539750624,,1549539413410,1,1,1,1,mturk,3,1549539413407,1549539755747,1.2333333333333334
5c5c25a245fb330004f95bac,IN,f,31-40,crowdsourcing,0,1549543804637,1549543804639,,1549542818883,1,1,1,1,mturk,1,1549542818882,1549543811658,
5c5c2cc745fb330004f95bbe,IN,f,24-30,crowdsourcing,0,1549544892811,1549544892813,,1549544647268,1,1,1,1,mturk,1,1549544647265,1549544896572,
5c5c33c345fb330004f95bcd,IN,f,24-30,crowdsourcing,0,1549546902502,1549546809461,150689@0.020961798401285547 767@0.013239481962102973 675@0.013019320977111266 12445@0.012960501458170643 12444@0.012769741340909002 12155@0.012423670215159086 10191@0.011868368955599314 241259@0.011851404074336333 82702@0.011841813193784271 118@0.011775425326878468,1549546435652,1,1,1,1,mturk,1,1549546435651,1549546909461,
5c5c371b45fb330004f95be8,US,f,18-23,crowdsourcing,0,1549547945733,1549547945737,,1549547291854,1,1,1,1,mturk,1,1549547291851,1549547950716,
5c5c535745fb330004f95bff,,,,crowdsourcing,0,1549555221576,1549555221578,,1549554519557,1,1,1,1,mturk,1,1549554519555,1549555224148,
5c5c693408ef9d000410d0fb,,,,crowdsourcing,0,1549561112497,1549561112504,,1549560116955,1,1,1,1,mturk,1,1549560116942,1549561122039,
5c5ca2500002f60004e8260e,US,m,24-30,crowdsourcing,0,1549575133818,1549575133820,,1549574737077,1,1,1,1,mturk,2,1549574737075,1549575177597,1
5c5ca2560002f60004e8260f,US,f,31-40,crowdsourcing,0,1549574976529,1549574976531,,1549574742420,1,1,1,1,mturk,2,1549574742419,1549574981971,1
5c5ca2da0002f60004e82616,CA,f,18-23,crowdsourcing,0,1549575344186,1549575344188,,1549574874603,1,1,1,1,mturk,2,1549574874601,1549575347598,1
5c5ca3890002f60004e8262e,US,m,24-30,crowdsourcing,0,1549575235610,1549575235611,,1549575049592,1,1,1,1,mturk,2,1549575049590,1549575243657,1
5c5cac6c0002f60004e82686,IN,f,24-30,crowdsourcing,0,1549577910936,1549577910939,,1549577324705,1,1,1,1,mturk,2,1549577324703,1549577914105,0.5
5c5ccef30002f60004e826ad,US,m,41-50,crowdsourcing,0,1549587017164,1549587017165,,1549586163883,1,1,1,1,mturk,2,1549586163882,1549587024109,1
5c5ce3670002f60004e826bf,IN,m,24-30,crowdsourcing,0,1549591719017,1549591719018,337339@0.013705348030365633 168259@0.012295037720544171 102651@0.010955073566363265 13836@0.010489501989173282 22@0.009460084898013064 58@0.009310183030426723 8814@0.009272639625769873 12096@0.009257494462293727 177572@0.009233378089741971 9806@0.00909213371748791,1549591399441,1,1,1,1,mturk,2,1549591399439,1549591735886,0.9
5c5d25da0002f60004e826d9,US,m,31-40,crowdsourcing,0,1549608944275,1549608944276,,1549608410461,1,1,1,1,mturk,2,1549608410460,1549608954053,1
5c5d26210002f60004e826db,US,m,< 18,crowdsourcing,0,1549609114034,1549609114035,,1549608481308,1,1,1,1,mturk,2,1549608481306,1549609117966,1
5c5d29f70002f60004e826f9,IN,m,24-30,crowdsourcing,0,1549609675570,1549609674550,284053@0.019329483206761904 118406@0.018714883373756173 10515@0.018525591399926964 303857@0.018143500669435136 347201@0.018055035173944325 129@0.01778304158868853 390734@0.017643316444621134 647@0.017539498859150307 62177@0.016989663909285826 2114@0.016974801005251776,1549609463751,1,1,1,1,mturk,2,1549609463749,1549609677331,1
5c5d2c530002f60004e82728,IN,m,24-30,crowdsourcing,0,1549610176912,1549610176009,284053@0.019329483206761904 118406@0.018714883373756173 10515@0.018525591399926964 303857@0.018143500669435136 347201@0.018055035173944325 129@0.01778304158868853 390734@0.017643316444621134 647@0.017539498859150307 62177@0.016989663909285826 2114@0.016974801005251776,1549610067982,1,1,1,1,mturk,2,1549610067981,1549610178685,1
5c5d2d9e0002f60004e82759,IN,m,24-30,crowdsourcing,0,1549610804168,1549610804170,102651@0.016482205040626148 10515@0.011174570705250958 8856@0.009549753364294155 177572@0.00925369524091991 14140@0.009131401523165108 9806@0.009112095789082007 10196@0.00908998679524317 88751@0.008889388994883422 321612@0.00870075301875643 62177@0.008540087264254774,1549610398912,1,1,1,1,mturk,2,1549610398909,1549610807929,1
5c5d35950002f60004e8277d,IN,m,31-40,crowdsourcing,0,1549613129785,1549613127393,299536@0.019842294143323513 284053@0.01950878441091302 338970@0.016160684983835657 27205@0.014945947923968906 10195@0.014624432464266453 76338@0.014536511535400282 24428@0.014468430649692122 99861@0.014301391201869004 351286@0.014075868041259133 284052@0.013421290502940554,1549612437818,1,1,1,1,mturk,2,1549612437816,1549613133116,0.4
5c5d36950002f60004e82780,US,f,41-50,crowdsourcing,0,1549613225069,1549613225073,,1549612693646,1,1,1,1,mturk,2,1549612693644,1549613228616,0.9
5c6345496611060004222ef6,IT,m,41-50,volunteer,0,1550010202675,1550010202676,,1550009673925,0,1,1,1,,,,,
5c63cba1d2b78f0004c87ef1,IT,f,24-30,volunteer,0,1550044925840,1550044925844,,1550044065205,0,1,1,1,,,,,
5c63d712d2b78f0004c87efe,IT,f,24-30,volunteer,0,1550047529264,1550047529267,206647@0.019865956124284503 10764@0.015830561943570944 4147@0.009314853598501985 88794@0.009062497303750675 449443@0.008809851919298313 156022@0.008676386192622761 337339@0.008553681256201328 1865@0.008374893981844312 207703@0.008340585551826013 27581@0.008327946807318923,1550046994431,0,1,1,1,,,,,
5c63d8fcd2b78f0004c87f0a,IT,f,24-30,volunteer,0,1550074954146,,,1550047484126,1,1,1,1,,,,,
5c640581d2b78f0004c87f17,IT,m,24-30,volunteer,0,1550059287509,1550059287512,862@0.008203521436676572 354287@0.008186377467451059 920@0.007441016663755092 10193@0.007400713020301723 857@0.007254108330918743 863@0.007216889678053078 16869@0.007084283772279123 35@0.0070747451269344095 8290@0.006921633597224498 9595@0.006672318270153838,1550058881617,0,1,1,1,,,,,
5c667aa4d4eee4000402a8d2,IT,f,< 18,volunteer,0,1550220141457,,,1550219940947,0,1,1,1,,,,,
5c669220d4eee4000402a8df,IT,f,24-30,volunteer,0,1550227679165,1550227012055,299536@0.013018202950580387 447332@0.01164045725309627 8587@0.009228580735161305 315635@0.009169351565636103 150540@0.008994197818211662 270946@0.008660879879566565 273481@0.00856840975115193 205596@0.008422798824842488 372058@0.008397800859201776 350@0.008360065739852351,1550225952734,0,1,1,1,,,,,
5c66f933d4eee4000402a901,IT,m,24-30,volunteer,0,1550252683538,1550252674659,207703@0.013221856987301047 291805@0.012644575704777892 4327@0.011733815627327341 58233@0.011608193690149123 772@0.011426706914587215 39514@0.011327025396913092 817@0.011256766018665258 943@0.01030180016958949 941@0.010050039255095298 9401@0.009988382828236256,1550252339323,1,1,1,1,,,,,
5c66fbfed4eee4000402a91d,IT,f,24-30,volunteer,0,1550253268864,1550253268873,954@0.013039334237952838 177677@0.012543098257851626 56292@0.012405443302330602 27578@0.011754080048046268 956@0.011540436821613117 955@0.011404333387694879 1367@0.011330837808975494 7555@0.011231929934796546 1246@0.01103166587372535 1371@0.010830193424860057,1550253054838,0,1,1,1,,,,,
5c6fa7dc1b6d8d000420dd77,,,,volunteer,0,,,,1550821340623,1,1,1,1,,,,,
5c76a20617230c0004d1582a,IT,m,51-60,volunteer,0,1551278790021,1551278790027,82690@0.01946183598268424 269149@0.013731465296015618 159824@0.011692053106932079 335797@0.011239446742117885 7443@0.009426104194992959 76492@0.009156100663651344 177572@0.008872311074940933 5559@0.008792139216724604 150540@0.008735602479077946 425@0.008513918018072254,1551278598537,1,1,1,1,,,,,
